iter	Passed	Remaining
225	43	150
226	44	150
227	44	149
228	44	149
229	44	149
230	44	149
231	44	148
232	45	148
233	45	148
234	45	148
235	45	148
236	45	147
237	46	147
238	46	147
239	46	147
240	46	147
241	46	147
242	47	146
243	47	146
244	47	146
245	47	146
246	47	146
247	48	145
248	48	145
249	48	145
250	48	145
251	48	145
252	49	144
253	49	144
254	49	144
255	49	143
256	49	143
257	49	143
258	50	143
259	50	142
260	50	142
261	50	142
262	50	141
263	50	141
264	50	141
265	51	141
266	51	140
267	51	140
268	51	140
269	51	139
270	51	139
271	52	139
272	52	138
273	52	138
274	52	138
275	52	138
276	52	137
277	52	137
278	53	137
279	53	136
280	53	136
281	53	136
282	53	135
283	53	135
284	53	135
285	54	134
286	54	134
287	54	134
288	54	133
289	54	133
290	54	133
291	54	132
292	54	132
293	55	132
294	55	132
295	55	131
296	55	131
297	55	131
298	55	131
299	56	130
300	56	130
301	56	130
302	56	130
303	56	129
304	56	129
305	56	129
306	57	128
307	57	128
308	57	128
309	57	128
310	57	127
311	57	127
312	57	127
313	58	126
314	58	126
315	58	126
316	58	126
317	58	125
318	58	125
319	58	125
320	59	124
321	59	124
322	59	124
323	59	124
324	59	123
325	59	123
326	59	123
327	60	123
328	60	123
329	60	122
330	60	122
331	60	122
332	60	121
333	61	121
334	61	121
335	61	121
336	61	120
337	61	120
338	61	120
339	61	120
340	62	119
341	62	119
342	62	119
343	62	119
344	62	118
345	62	118
346	62	118
347	63	118
348	63	117
349	63	117
350	63	117
351	63	117
352	63	116
353	63	116
354	64	116
355	64	116
356	64	115
357	64	115
358	64	115
359	64	115
360	64	114
361	65	114
362	65	114
363	65	114
364	65	113
365	65	113
366	65	113
367	65	113
368	66	113
369	66	112
370	66	112
371	66	112
372	66	112
373	66	111
374	67	111
375	67	111
376	67	111
377	67	110
378	67	110
379	67	110
380	67	110
381	67	110
382	68	109
383	68	109
384	68	109
385	68	109
386	68	108
387	68	108
388	69	108
389	69	108
390	69	107
391	69	107
392	69	107
393	69	107
394	69	107
395	70	106
396	70	106
397	70	106
398	70	106
399	70	105
400	70	105
401	70	105
402	71	105
403	71	105
404	71	104
405	71	104
406	71	104
407	71	104
408	71	103
409	72	103
410	72	103
411	72	103
412	72	103
413	72	102
414	73	103
415	73	102
416	73	102
417	73	102
418	73	102
419	74	102
420	74	102
421	74	101
422	74	101
423	74	101
424	74	101
425	74	100
426	75	100
427	75	100
428	75	100
429	75	100
430	75	99
431	75	99
432	75	99
433	76	99
434	76	99
435	76	98
436	76	98
437	76	98
438	76	98
439	76	97
440	77	97
441	77	97
442	77	97
443	77	97
444	77	96
445	77	96
446	78	96
447	78	96
448	78	96
449	78	95
450	78	95
451	78	95
452	78	95
453	79	95
454	79	94
455	79	94
456	79	94
457	79	94
458	79	94
459	79	93
460	80	93
461	80	93
462	80	93
463	80	93
464	80	92
465	80	92
466	81	92
467	81	92
468	81	92
469	81	91
470	81	91
471	81	91
472	81	91
473	82	91
474	82	90
475	82	90
476	82	90
477	82	90
478	82	89
479	82	89
480	83	89
481	83	89
482	83	89
483	83	88
484	83	88
485	83	88
486	83	88
487	84	88
488	84	87
489	84	87
490	84	87
491	84	87
492	84	87
493	84	86
494	85	86
495	85	86
496	85	86
497	85	86
498	85	85
499	85	85
500	85	85
501	86	85
502	86	85
503	86	84
504	86	84
505	86	84
506	86	84
507	86	84
508	87	83
509	87	83
510	87	83
511	87	83
512	87	83
513	87	83
514	87	82
515	88	82
516	88	82
517	88	82
518	88	82
519	88	81
520	88	81
521	89	81
522	89	81
523	89	81
524	89	81
525	89	80
526	89	80
527	89	80
528	90	80
529	90	80
530	90	79
531	90	79
532	90	79
533	90	79
534	91	79
535	91	78
536	91	78
537	91	78
538	91	78
539	91	78
540	91	77
541	92	77
542	92	77
543	92	77
544	92	77
545	92	77
546	92	76
547	92	76
548	93	76
549	93	76
550	93	76
551	93	75
552	93	75
553	93	75
554	93	75
555	94	75
556	94	74
557	94	74
558	94	74
559	94	74
560	94	74
561	94	74
562	95	73
563	95	73
564	95	73
565	95	73
566	95	73
567	95	72
568	95	72
569	96	72
570	96	72
571	96	72
572	96	71
573	96	71
574	96	71
575	96	71
576	97	71
577	97	70
578	97	70
579	97	70
580	97	70
581	97	70
582	97	70
583	98	69
584	98	69
585	98	69
586	98	69
587	98	69
588	98	68
589	98	68
590	99	68
591	99	68
592	99	68
593	99	68
594	99	67
595	99	67
596	99	67
597	100	67
598	100	67
599	100	66
600	100	66
601	100	66
602	100	66
603	100	66
604	101	66
605	101	65
606	101	65
607	101	65
608	101	65
609	101	65
610	101	64
611	102	64
612	102	64
613	102	64
614	102	64
615	102	64
616	102	63
617	103	63
618	103	63
619	103	63
620	103	63
621	103	62
622	103	62
623	103	62
624	104	62
625	104	62
626	104	62
627	104	61
628	104	61
629	104	61
630	105	61
631	105	61
632	105	61
633	105	60
634	105	60
635	105	60
636	106	60
637	106	60
638	106	60
639	106	59
640	106	59
641	106	59
642	106	59
643	107	59
644	107	59
645	107	58
646	107	58
647	107	58
648	107	58
649	108	58
650	108	57
651	108	57
652	108	57
653	108	57
654	108	57
655	108	57
656	109	56
657	109	56
658	109	56
659	109	56
660	109	56
661	109	56
662	110	55
663	110	55
664	110	55
665	110	55
666	110	55
667	110	55
668	111	55
669	111	54
670	111	54
671	111	54
672	111	54
673	112	54
674	112	54
675	112	53
676	112	53
677	112	53
678	112	53
679	113	53
680	113	53
681	113	52
682	113	52
683	113	52
684	113	52
685	114	52
686	114	52
687	114	51
688	114	51
689	114	51
690	114	51
691	115	51
692	115	51
693	115	50
694	115	50
695	115	50
696	115	50
697	116	50
698	116	50
699	116	49
700	116	49
701	116	49
702	116	49
703	117	49
704	117	49
705	117	48
706	117	48
707	117	48
708	117	48
709	118	48
710	118	48
711	118	47
712	118	47
713	118	47
714	118	47
715	119	47
716	119	47
717	119	46
718	119	46
719	119	46
720	119	46
721	120	46
722	120	46
723	120	45
724	120	45
725	120	45
726	120	45
727	121	45
728	121	45
729	121	44
730	121	44
731	121	44
732	121	44
733	122	44
734	122	44
735	122	43
736	122	43
737	122	43
738	122	43
739	123	43
740	123	43
741	123	42
742	123	42
743	123	42
744	123	42
745	124	42
746	124	42
747	124	41
748	124	41
749	124	41
750	125	41
751	125	41
752	125	41
753	125	40
754	125	40
755	125	40
756	126	40
757	126	40
758	126	40
759	126	39
760	126	39
761	126	39
762	126	39
763	127	39
764	127	39
765	127	38
766	127	38
767	127	38
768	127	38
769	127	38
770	128	38
771	128	37
772	128	37
773	128	37
774	128	37
775	128	37
776	129	37
777	129	36
778	129	36
779	129	36
780	129	36
781	130	36
782	130	36
783	130	35
784	130	35
785	130	35
786	130	35
787	130	35
788	131	35
789	131	34
790	131	34
791	131	34
792	131	34
793	131	34
794	131	34
795	132	33
796	132	33
797	132	33
798	132	33
799	132	33
800	132	32
801	132	32
802	133	32
803	133	32
804	133	32
805	133	32
806	133	31
807	133	31
808	134	31
809	134	31
810	134	31
811	134	31
812	134	30
813	134	30
814	134	30
815	135	30
816	135	30
817	135	30
818	135	29
819	135	29
820	135	29
821	135	29
822	136	29
823	136	29
824	136	28
825	136	28
826	136	28
827	136	28
828	137	28
829	137	28
830	137	27
831	137	27
832	137	27
833	137	27
834	138	27
835	138	27
836	138	26
837	138	26
838	138	26
839	138	26
840	139	26
841	139	26
842	139	25
843	139	25
844	139	25
845	139	25
846	140	25
847	140	25
848	140	24
849	140	24
850	140	24
851	140	24
852	141	24
853	141	24
854	141	23
855	141	23
856	141	23
857	141	23
858	141	23
859	142	23
860	142	22
861	142	22
862	142	22
863	142	22
864	142	22
865	143	22
866	143	21
867	143	21
868	143	21
869	143	21
870	143	21
871	143	21
872	144	20
873	144	20
874	144	20
875	144	20
876	144	20
877	144	20
878	144	19
879	145	19
880	145	19
881	145	19
882	145	19
883	145	19
884	145	18
885	145	18
886	146	18
887	146	18
888	146	18
889	146	18
890	146	17
891	146	17
892	146	17
893	147	17
894	147	17
895	147	17
896	147	16
897	147	16
898	147	16
899	148	16
900	148	16
901	148	16
902	148	15
903	148	15
904	148	15
905	148	15
906	149	15
907	149	15
908	149	14
909	149	14
910	149	14
911	149	14
912	149	14
913	150	14
914	150	13
915	150	13
916	150	13
917	150	13
918	150	13
919	150	13
920	151	12
921	151	12
922	151	12
923	151	12
924	151	12
925	151	12
926	152	11
927	152	11
928	152	11
929	152	11
930	152	11
931	152	11
932	152	10
933	153	10
934	153	10
935	153	10
936	153	10
937	153	10
938	153	9
939	154	9
940	154	9
941	154	9
942	154	9
943	154	9
944	154	9
945	154	8
946	155	8
947	155	8
948	155	8
949	155	8
950	155	8
951	155	7
952	156	7
953	156	7
954	156	7
955	156	7
956	156	7
957	156	6
958	156	6
959	157	6
960	157	6
961	157	6
962	157	6
963	157	5
964	157	5
965	157	5
966	158	5
967	158	5
968	158	5
969	158	4
970	158	4
971	158	4
972	158	4
973	159	4
974	159	4
975	159	3
976	159	3
977	159	3
978	159	3
979	159	3
980	160	3
981	160	2
982	160	2
983	160	2
984	160	2
985	160	2
986	160	2
987	161	1
988	161	1
989	161	1
990	161	1
991	161	1
992	161	1
993	162	0
994	162	0
995	162	0
996	162	0
997	162	0
998	162	0
999	162	0
